0.00.000.513 I srv  llama_server: initializing ...
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.354.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.354.562 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
1.21.797.173 I srv    load_model: loading model 'bartowski/nvidia_NVIDIA-Nemotron-Nano-9B-v2-GGUF:Q4_K_M'
1.22.429.296 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
1.23.769.079 I cmn          init: llama threadpool init, n_threads = 28
1.23.844.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.23.851.703 I srv  llama_server: model loaded
1.23.851.717 I srv  llama_server: listening on http://127.0.0.1:8080
1.23.851.718 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
8.57.841.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.42.271.291 I slot      release: id  0 | task 261 | stop processing: n_tokens = 28, truncated = 0
12.42.440.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10737443317
12.42.719.777 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
12.43.088.481 I slot print_timing: id  0 | task 272 | prompt eval time =     242.27 ms /   121 tokens (    2.00 ms per token,   499.45 tokens per second)
12.43.088.492 I slot print_timing: id  0 | task 272 |        eval time =     126.40 ms /    12 tokens (   11.49 ms per token,    87.03 tokens per second)
12.43.088.492 I slot print_timing: id  0 | task 272 |       total time =     368.67 ms /   133 tokens
12.43.088.493 I slot print_timing: id  0 | task 272 |    graphs reused =        267
12.43.088.554 I slot      release: id  0 | task 272 | stop processing: n_tokens = 132, truncated = 0
12.43.325.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10738260579
12.43.605.340 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
12.44.097.596 I slot print_timing: id  0 | task 287 | prompt eval time =     343.17 ms /   153 tokens (    2.24 ms per token,   445.85 tokens per second)
12.44.097.607 I slot print_timing: id  0 | task 287 |        eval time =     149.05 ms /    14 tokens (   11.47 ms per token,    87.22 tokens per second)
12.44.097.608 I slot print_timing: id  0 | task 287 |       total time =     492.22 ms /   167 tokens
12.44.097.609 I slot print_timing: id  0 | task 287 |    graphs reused =        279
12.44.097.668 I slot      release: id  0 | task 287 | stop processing: n_tokens = 166, truncated = 0
12.44.269.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10739269693
12.44.642.039 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
12.45.273.253 I slot print_timing: id  0 | task 305 | prompt eval time =     459.68 ms /   185 tokens (    2.48 ms per token,   402.46 tokens per second)
12.45.273.264 I slot print_timing: id  0 | task 305 |        eval time =     171.50 ms /    16 tokens (   11.43 ms per token,    87.47 tokens per second)
12.45.273.265 I slot print_timing: id  0 | task 305 |       total time =     631.17 ms /   201 tokens
12.45.273.266 I slot print_timing: id  0 | task 305 |    graphs reused =        293
12.45.273.323 I slot      release: id  0 | task 305 | stop processing: n_tokens = 200, truncated = 0
12.45.441.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10740445349
12.45.901.464 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
12.46.553.365 I slot print_timing: id  0 | task 326 | prompt eval time =     470.35 ms /   206 tokens (    2.28 ms per token,   437.98 tokens per second)
12.46.553.375 I slot print_timing: id  0 | task 326 |        eval time =     181.51 ms /    17 tokens (   11.34 ms per token,    88.15 tokens per second)
12.46.553.376 I slot print_timing: id  0 | task 326 |       total time =     651.86 ms /   223 tokens
12.46.553.377 I slot print_timing: id  0 | task 326 |    graphs reused =        308
12.46.553.437 I slot      release: id  0 | task 326 | stop processing: n_tokens = 222, truncated = 0
12.46.813.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10741725463
12.47.334.894 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
12.47.815.677 I slot print_timing: id  0 | task 348 | prompt eval time =     353.47 ms /   140 tokens (    2.52 ms per token,   396.07 tokens per second)
12.47.815.688 I slot print_timing: id  0 | task 348 |        eval time =     127.27 ms /    12 tokens (   11.57 ms per token,    86.43 tokens per second)
12.47.815.689 I slot print_timing: id  0 | task 348 |       total time =     480.74 ms /   152 tokens
12.47.815.690 I slot print_timing: id  0 | task 348 |    graphs reused =        318
12.47.815.755 I slot      release: id  0 | task 348 | stop processing: n_tokens = 268, truncated = 0
12.47.991.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10742987781
12.48.516.721 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
12.48.997.467 I slot print_timing: id  0 | task 363 | prompt eval time =     354.10 ms /   139 tokens (    2.55 ms per token,   392.54 tokens per second)
12.48.997.478 I slot print_timing: id  0 | task 363 |        eval time =     126.59 ms /    12 tokens (   11.51 ms per token,    86.89 tokens per second)
12.48.997.478 I slot print_timing: id  0 | task 363 |       total time =     480.69 ms /   151 tokens
12.48.997.479 I slot print_timing: id  0 | task 363 |    graphs reused =        328
12.48.997.534 I slot      release: id  0 | task 363 | stop processing: n_tokens = 298, truncated = 0
12.49.268.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10744169560
12.49.891.226 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
12.50.461.069 I slot print_timing: id  0 | task 378 | prompt eval time =     352.50 ms /   135 tokens (    2.61 ms per token,   382.97 tokens per second)
12.50.461.080 I slot print_timing: id  0 | task 378 |        eval time =     217.30 ms /    20 tokens (   11.44 ms per token,    87.44 tokens per second)
12.50.461.080 I slot print_timing: id  0 | task 378 |       total time =     569.80 ms /   155 tokens
12.50.461.095 I slot print_timing: id  0 | task 378 |    graphs reused =        346
12.50.461.150 I slot      release: id  0 | task 378 | stop processing: n_tokens = 324, truncated = 0
12.50.680.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10745633176
12.51.304.302 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
12.51.797.106 I slot print_timing: id  0 | task 401 | prompt eval time =     354.44 ms /   246 tokens (    1.44 ms per token,   694.06 tokens per second)
12.51.797.117 I slot print_timing: id  0 | task 401 |        eval time =     138.31 ms /    13 tokens (   11.53 ms per token,    86.76 tokens per second)
12.51.797.118 I slot print_timing: id  0 | task 401 |       total time =     492.75 ms /   259 tokens
12.51.797.119 I slot print_timing: id  0 | task 401 |    graphs reused =        357
12.51.797.177 I slot      release: id  0 | task 401 | stop processing: n_tokens = 349, truncated = 0
12.51.973.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10746969203
12.52.398.693 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
12.52.857.487 I slot print_timing: id  0 | task 417 | prompt eval time =     354.92 ms /   137 tokens (    2.59 ms per token,   386.01 tokens per second)
12.52.857.498 I slot print_timing: id  0 | task 417 |        eval time =     103.84 ms /    10 tokens (   11.54 ms per token,    86.67 tokens per second)
12.52.857.499 I slot print_timing: id  0 | task 417 |       total time =     458.76 ms /   147 tokens
12.52.857.500 I slot print_timing: id  0 | task 417 |    graphs reused =        365
12.52.857.577 I slot      release: id  0 | task 417 | stop processing: n_tokens = 398, truncated = 0
12.53.034.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10748029603
12.53.766.815 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
12.54.350.106 I slot print_timing: id  0 | task 430 | prompt eval time =     354.46 ms /   138 tokens (    2.57 ms per token,   389.32 tokens per second)
12.54.350.129 I slot print_timing: id  0 | task 430 |        eval time =     228.78 ms /    21 tokens (   11.44 ms per token,    87.42 tokens per second)
12.54.350.130 I slot print_timing: id  0 | task 430 |       total time =     583.25 ms /   159 tokens
12.54.350.131 I slot print_timing: id  0 | task 430 |    graphs reused =        384
12.54.350.196 I slot      release: id  0 | task 430 | stop processing: n_tokens = 429, truncated = 0
12.54.533.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10749522222
12.55.263.812 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
12.55.780.346 I slot print_timing: id  0 | task 454 | prompt eval time =     355.52 ms /   138 tokens (    2.58 ms per token,   388.16 tokens per second)
12.55.780.358 I slot print_timing: id  0 | task 454 |        eval time =     160.97 ms /    15 tokens (   11.50 ms per token,    86.97 tokens per second)
12.55.780.358 I slot print_timing: id  0 | task 454 |       total time =     516.49 ms /   153 tokens
12.55.780.359 I slot print_timing: id  0 | task 454 |    graphs reused =        397
12.55.780.437 I slot      release: id  0 | task 454 | stop processing: n_tokens = 451, truncated = 0
12.56.033.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10750952463
12.56.566.139 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
12.57.050.822 I slot print_timing: id  0 | task 472 | prompt eval time =     357.57 ms /   239 tokens (    1.50 ms per token,   668.40 tokens per second)
12.57.050.833 I slot print_timing: id  0 | task 472 |        eval time =     127.07 ms /    12 tokens (   11.55 ms per token,    86.57 tokens per second)
12.57.050.834 I slot print_timing: id  0 | task 472 |       total time =     484.64 ms /   251 tokens
12.57.050.847 I slot print_timing: id  0 | task 472 |    graphs reused =        407
12.57.050.917 I slot      release: id  0 | task 472 | stop processing: n_tokens = 479, truncated = 0
12.57.235.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10752222943
12.57.863.321 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
12.58.350.563 I slot print_timing: id  0 | task 487 | prompt eval time =     356.28 ms /   131 tokens (    2.72 ms per token,   367.69 tokens per second)
12.58.350.576 I slot print_timing: id  0 | task 487 |        eval time =     130.92 ms /    12 tokens (   11.90 ms per token,    84.02 tokens per second)
12.58.350.577 I slot print_timing: id  0 | task 487 |       total time =     487.20 ms /   143 tokens
12.58.350.578 I slot print_timing: id  0 | task 487 |    graphs reused =        416
12.58.350.667 I slot      release: id  0 | task 487 | stop processing: n_tokens = 515, truncated = 0
12.58.530.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10753522694
12.59.362.250 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
12.59.933.559 I slot print_timing: id  0 | task 502 | prompt eval time =     353.91 ms /   132 tokens (    2.68 ms per token,   372.98 tokens per second)
12.59.933.571 I slot print_timing: id  0 | task 502 |        eval time =     217.36 ms /    20 tokens (   11.44 ms per token,    87.41 tokens per second)
12.59.933.572 I slot print_timing: id  0 | task 502 |       total time =     571.27 ms /   152 tokens
12.59.933.573 I slot print_timing: id  0 | task 502 |    graphs reused =        434
12.59.933.655 I slot      release: id  0 | task 502 | stop processing: n_tokens = 554, truncated = 0
13.00.133.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10755105681
13.00.762.396 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
13.01.277.708 I slot print_timing: id  0 | task 525 | prompt eval time =     354.83 ms /   132 tokens (    2.69 ms per token,   372.01 tokens per second)
13.01.277.719 I slot print_timing: id  0 | task 525 |        eval time =     160.44 ms /    15 tokens (   11.46 ms per token,    87.26 tokens per second)
13.01.277.720 I slot print_timing: id  0 | task 525 |       total time =     515.27 ms /   147 tokens
13.01.277.721 I slot print_timing: id  0 | task 525 |    graphs reused =        447
13.01.277.798 I slot      release: id  0 | task 525 | stop processing: n_tokens = 577, truncated = 0
13.01.461.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10756449823
13.02.193.824 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
13.02.629.161 I slot print_timing: id  0 | task 543 | prompt eval time =     353.39 ms /   232 tokens (    1.52 ms per token,   656.49 tokens per second)
13.02.629.171 I slot print_timing: id  0 | task 543 |        eval time =      81.90 ms /     8 tokens (   11.70 ms per token,    85.47 tokens per second)
13.02.629.172 I slot print_timing: id  0 | task 543 |       total time =     435.29 ms /   240 tokens
13.02.629.173 I slot print_timing: id  0 | task 543 |    graphs reused =        453
13.02.629.252 I slot      release: id  0 | task 543 | stop processing: n_tokens = 600, truncated = 0
13.02.811.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10757801278
13.03.664.320 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
13.04.243.925 I slot print_timing: id  0 | task 554 | prompt eval time =     360.75 ms /   139 tokens (    2.60 ms per token,   385.31 tokens per second)
13.04.243.936 I slot print_timing: id  0 | task 554 |        eval time =     218.81 ms /    20 tokens (   11.52 ms per token,    86.83 tokens per second)
13.04.243.937 I slot print_timing: id  0 | task 554 |       total time =     579.56 ms /   159 tokens
13.04.243.938 I slot print_timing: id  0 | task 554 |    graphs reused =        471
13.04.244.411 I slot      release: id  0 | task 554 | stop processing: n_tokens = 658, truncated = 0
13.04.433.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10759416442
13.05.169.689 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
13.05.752.264 I slot print_timing: id  0 | task 577 | prompt eval time =     353.76 ms /   139 tokens (    2.55 ms per token,   392.92 tokens per second)
13.05.752.275 I slot print_timing: id  0 | task 577 |        eval time =     228.78 ms /    21 tokens (   11.44 ms per token,    87.42 tokens per second)
13.05.752.276 I slot print_timing: id  0 | task 577 |       total time =     582.53 ms /   160 tokens
13.05.752.277 I slot print_timing: id  0 | task 577 |    graphs reused =        490
13.05.752.402 I slot      release: id  0 | task 577 | stop processing: n_tokens = 688, truncated = 0
13.05.935.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10760924428
13.06.815.666 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
13.07.410.343 I slot print_timing: id  0 | task 601 | prompt eval time =     364.95 ms /   139 tokens (    2.63 ms per token,   380.88 tokens per second)
13.07.410.356 I slot print_timing: id  0 | task 601 |        eval time =     229.69 ms /    21 tokens (   11.48 ms per token,    87.08 tokens per second)
13.07.410.356 I slot print_timing: id  0 | task 601 |       total time =     594.63 ms /   160 tokens
13.07.410.357 I slot print_timing: id  0 | task 601 |    graphs reused =        509
13.07.410.474 I slot      release: id  0 | task 601 | stop processing: n_tokens = 717, truncated = 0
13.07.608.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10762582499
13.08.582.746 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
13.09.151.106 I slot print_timing: id  0 | task 625 | prompt eval time =     361.61 ms /   237 tokens (    1.53 ms per token,   655.39 tokens per second)
13.09.151.116 I slot print_timing: id  0 | task 625 |        eval time =     206.70 ms /    19 tokens (   11.48 ms per token,    87.08 tokens per second)
13.09.151.117 I slot print_timing: id  0 | task 625 |       total time =     568.32 ms /   256 tokens
13.09.151.118 I slot print_timing: id  0 | task 625 |    graphs reused =        526
13.09.151.234 I slot      release: id  0 | task 625 | stop processing: n_tokens = 731, truncated = 0
13.09.351.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10764323260
13.10.305.620 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
13.10.922.034 I slot print_timing: id  0 | task 647 | prompt eval time =     362.36 ms /   130 tokens (    2.79 ms per token,   358.76 tokens per second)
13.10.922.044 I slot print_timing: id  0 | task 647 |        eval time =     254.00 ms /    23 tokens (   11.55 ms per token,    86.61 tokens per second)
13.10.922.044 I slot print_timing: id  0 | task 647 |       total time =     616.36 ms /   153 tokens
13.10.922.045 I slot print_timing: id  0 | task 647 |    graphs reused =        546
13.10.922.129 I slot      release: id  0 | task 647 | stop processing: n_tokens = 784, truncated = 0
13.11.109.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10766094155
13.12.104.148 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
13.12.694.381 I slot print_timing: id  0 | task 673 | prompt eval time =     361.06 ms /   127 tokens (    2.84 ms per token,   351.75 tokens per second)
13.12.694.392 I slot print_timing: id  0 | task 673 |        eval time =     229.13 ms /    21 tokens (   11.46 ms per token,    87.29 tokens per second)
13.12.694.393 I slot print_timing: id  0 | task 673 |       total time =     590.19 ms /   148 tokens
13.12.694.394 I slot print_timing: id  0 | task 673 |    graphs reused =        565
13.12.694.493 I slot      release: id  0 | task 673 | stop processing: n_tokens = 810, truncated = 0
13.12.879.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10767866519
13.13.991.821 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
13.14.540.422 I slot print_timing: id  0 | task 697 | prompt eval time =     355.16 ms /   125 tokens (    2.84 ms per token,   351.95 tokens per second)
13.14.540.447 I slot print_timing: id  0 | task 697 |        eval time =     193.40 ms /    18 tokens (   11.38 ms per token,    87.90 tokens per second)
13.14.540.448 I slot print_timing: id  0 | task 697 |       total time =     548.56 ms /   143 tokens
13.14.540.449 I slot print_timing: id  0 | task 697 |    graphs reused =        581
13.14.540.529 I slot      release: id  0 | task 697 | stop processing: n_tokens = 821, truncated = 0
13.14.780.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10769712555
13.15.827.500 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
13.16.497.362 I slot print_timing: id  0 | task 718 | prompt eval time =     361.60 ms /   233 tokens (    1.55 ms per token,   644.35 tokens per second)
13.16.497.375 I slot print_timing: id  0 | task 718 |        eval time =     308.21 ms /    28 tokens (   11.42 ms per token,    87.60 tokens per second)
13.16.497.375 I slot print_timing: id  0 | task 718 |       total time =     669.82 ms /   261 tokens
13.16.497.376 I slot print_timing: id  0 | task 718 |    graphs reused =        607
13.16.497.470 I slot      release: id  0 | task 718 | stop processing: n_tokens = 869, truncated = 0
13.16.733.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10771669496
13.17.569.930 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
13.18.162.759 I slot print_timing: id  0 | task 749 | prompt eval time =     362.63 ms /   132 tokens (    2.75 ms per token,   364.01 tokens per second)
13.18.162.771 I slot print_timing: id  0 | task 749 |        eval time =     230.15 ms /    21 tokens (   11.51 ms per token,    86.90 tokens per second)
13.18.162.784 I slot print_timing: id  0 | task 749 |       total time =     592.78 ms /   153 tokens
13.18.162.785 I slot print_timing: id  0 | task 749 |    graphs reused =        626
13.18.162.897 I slot      release: id  0 | task 749 | stop processing: n_tokens = 910, truncated = 0
13.18.352.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10773334923
13.19.598.688 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
13.20.237.495 I slot print_timing: id  0 | task 773 | prompt eval time =     364.18 ms /   134 tokens (    2.72 ms per token,   367.95 tokens per second)
13.20.237.506 I slot print_timing: id  0 | task 773 |        eval time =     274.59 ms /    25 tokens (   11.44 ms per token,    87.40 tokens per second)
13.20.237.506 I slot print_timing: id  0 | task 773 |       total time =     638.77 ms /   159 tokens
13.20.237.507 I slot print_timing: id  0 | task 773 |    graphs reused =        649
13.20.237.610 I slot      release: id  0 | task 773 | stop processing: n_tokens = 928, truncated = 0
13.20.565.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10775409636
13.21.735.612 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
13.22.319.113 I slot print_timing: id  0 | task 801 | prompt eval time =     364.04 ms /   140 tokens (    2.60 ms per token,   384.57 tokens per second)
13.22.319.124 I slot print_timing: id  0 | task 801 |        eval time =     219.41 ms /    20 tokens (   11.55 ms per token,    86.60 tokens per second)
13.22.319.124 I slot print_timing: id  0 | task 801 |       total time =     583.45 ms /   160 tokens
13.22.319.140 I slot print_timing: id  0 | task 801 |    graphs reused =        667
13.22.319.236 I slot      release: id  0 | task 801 | stop processing: n_tokens = 963, truncated = 0
13.22.565.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10777491262
13.23.511.729 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
13.24.087.471 I slot print_timing: id  0 | task 824 | prompt eval time =     368.50 ms /   236 tokens (    1.56 ms per token,   640.44 tokens per second)
13.24.087.483 I slot print_timing: id  0 | task 824 |        eval time =     207.21 ms /    19 tokens (   11.51 ms per token,    86.87 tokens per second)
13.24.087.483 I slot print_timing: id  0 | task 824 |       total time =     575.70 ms /   255 tokens
13.24.087.485 I slot print_timing: id  0 | task 824 |    graphs reused =        684
13.24.087.593 I slot      release: id  0 | task 824 | stop processing: n_tokens = 988, truncated = 0
13.24.312.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10779259619
13.25.429.190 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
13.25.969.997 I slot print_timing: id  0 | task 846 | prompt eval time =     367.43 ms /   138 tokens (    2.66 ms per token,   375.58 tokens per second)
13.25.970.007 I slot print_timing: id  0 | task 846 |        eval time =     173.32 ms /    16 tokens (   11.55 ms per token,    86.55 tokens per second)
13.25.970.007 I slot print_timing: id  0 | task 846 |       total time =     540.74 ms /   154 tokens
13.25.970.008 I slot print_timing: id  0 | task 846 |    graphs reused =        698
13.25.970.165 I slot      release: id  0 | task 846 | stop processing: n_tokens = 1021, truncated = 0
13.26.162.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10781142197
13.27.462.163 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
13.28.151.875 I slot print_timing: id  0 | task 865 | prompt eval time =     375.63 ms /   143 tokens (    2.63 ms per token,   380.69 tokens per second)
13.28.151.887 I slot print_timing: id  0 | task 865 |        eval time =     314.04 ms /    28 tokens (   11.63 ms per token,    85.98 tokens per second)
13.28.151.887 I slot print_timing: id  0 | task 865 |       total time =     689.67 ms /   171 tokens
13.28.151.889 I slot print_timing: id  0 | task 865 |    graphs reused =        724
13.28.152.600 I slot      release: id  0 | task 865 | stop processing: n_tokens = 1077, truncated = 0
13.28.411.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10783324632
13.29.474.497 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
13.30.024.388 I slot print_timing: id  0 | task 896 | prompt eval time =     375.49 ms /   139 tokens (    2.70 ms per token,   370.18 tokens per second)
13.30.024.399 I slot print_timing: id  0 | task 896 |        eval time =     174.36 ms /    16 tokens (   11.62 ms per token,    86.03 tokens per second)
13.30.024.400 I slot print_timing: id  0 | task 896 |       total time =     549.84 ms /   155 tokens
13.30.024.401 I slot print_timing: id  0 | task 896 |    graphs reused =        738
13.30.024.553 I slot      release: id  0 | task 896 | stop processing: n_tokens = 1089, truncated = 0
13.30.246.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10785196584
13.31.418.841 I slot launch_slot_: id  0 | task 915 | processing task, is_child = 0
13.31.930.882 I slot print_timing: id  0 | task 915 | prompt eval time =     373.73 ms /   247 tokens (    1.51 ms per token,   660.90 tokens per second)
13.31.930.894 I slot print_timing: id  0 | task 915 |        eval time =     138.26 ms /    13 tokens (   11.52 ms per token,    86.79 tokens per second)
13.31.930.895 I slot print_timing: id  0 | task 915 |       total time =     512.00 ms /   260 tokens
13.31.930.896 I slot print_timing: id  0 | task 915 |    graphs reused =        749
13.31.931.061 I slot      release: id  0 | task 915 | stop processing: n_tokens = 1119, truncated = 0
13.32.196.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10787103087
13.33.569.089 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
13.34.154.694 I slot print_timing: id  0 | task 931 | prompt eval time =     375.85 ms /   141 tokens (    2.67 ms per token,   375.15 tokens per second)
13.34.154.706 I slot print_timing: id  0 | task 931 |        eval time =     209.72 ms /    19 tokens (   11.65 ms per token,    85.83 tokens per second)
13.34.154.707 I slot print_timing: id  0 | task 931 |       total time =     585.56 ms /   160 tokens
13.34.154.708 I slot print_timing: id  0 | task 931 |    graphs reused =        766
